0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
86:ディスプレイ情報のセットアップ完了
88:ＤＸライブラリの初期化処理開始
89:	システムの情報を出力します
713:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
713:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
713:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
714:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
714:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
714:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
714:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
714:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
714:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
715:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
715:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
716:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
716:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
716:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
716:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
716:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
716:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
718:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
718:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
718:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
718:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
718:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
718:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
718:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
719:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
719:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
719:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
719:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
719:		同時にレンダリングできるバッファの数:8
720:		最大テクスチャサイズ　幅:16384 高さ:16384
720:		標準描画用の頂点バッファの作成.... 成功
723:		シェーダーコード関係の初期化.... 成功
808:		各種シェーダー用定数バッファの作成.... 成功
812:		各種 ID3D11InputLayout の作成.... 成功
830:		画像の単純転送処理の初期化... 成功
831:		深度バッファを作成します.... 成功
839:		フォントの初期化を行います
842:		フォントの初期化は正常に終了しました
853:		文字コードバッファの初期化を行います... 完了しました
860:	ＤＸライブラリの初期化処理終了
864:	ウインドウスタイルをウインドウモード用に変更します... 完了
869:	ウインドウスタイルをウインドウモード用に変更します... 完了
1231:	Model File Open Error : C:\school\sdt\2025\2ﾔ
2681036:	ウインドウを閉じようとしています
2681053:	ウインドウが破棄されようとしています
2681053:	ソフトを終了する準備が整いました
2681060:	フォントの初期化を行います
2681061:	フォントの初期化は正常に終了しました
2681096:	d3d11.dll の解放 1
2681098:	dxgi.dll の解放 1
2681098:	Direct3D11 のオブジェクト数を出力
2681099:	Direct3D11 のオブジェクト合計数 : 0
2681099:	入力関連の終了処理... 完了
2681101:	サウンド関連の終了処理... 完了
2681103:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2681105:		モニターの数：1  ディスプレイデバイスの数：4
2681106:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2681179:	ディスプレイ情報のセットアップ完了
2681179:	完了
2681245:	完了
2681260:	ＣＯＭを終了... 完了
2681261:	
2681262:	Alloc memory dump
2681262:		Total size:0(0.000kb)  Alloc num:0
2681263:	
6304374:												ジョイパッドの初期化... 
6304376:													XInput 対応コントローラーのチェックを開始します
6304376:														XInput 対応コントローラー No.0 をチェック
6304377:														XInput 対応コントローラー No.0 の接続は確認できませんでした
6304377:														XInput 対応コントローラー No.1 をチェック
6304377:														XInput 対応コントローラー No.1 の接続は確認できませんでした
6304377:														XInput 対応コントローラー No.2 をチェック
6304378:														XInput 対応コントローラー No.2 の接続は確認できませんでした
6304378:														XInput 対応コントローラー No.3 をチェック
6304378:														XInput 対応コントローラー No.3 の接続は確認できませんでした
6304378:													XInput 対応コントローラーのチェック完了
6304380:													ジョイパッドの初期化は正常に終了しました
6304408:													ジョイパッドの初期化... 
6304408:														XInput 対応コントローラーのチェックを開始します
6304409:															XInput 対応コントローラー No.0 をチェック
6304410:															XInput 対応コントローラー No.0 の接続は確認できませんでした
6304410:															XInput 対応コントローラー No.1 をチェック
6304411:															XInput 対応コントローラー No.1 の接続は確認できませんでした
6304411:															XInput 対応コントローラー No.2 をチェック
6304412:															XInput 対応コントローラー No.2 の接続は確認できませんでした
6304412:															XInput 対応コントローラー No.3 をチェック
6304412:															XInput 対応コントローラー No.3 の接続は確認できませんでした
6304413:														XInput 対応コントローラーのチェック完了
6304413:														ジョイパッドの初期化は正常に終了しました
6304423:														ジョイパッドの初期化... 
6304423:															XInput 対応コントローラーのチェックを開始します
6304424:																XInput 対応コントローラー No.0 をチェック
6304424:																XInput 対応コントローラー No.0 の接続は確認できませんでした
6304425:																XInput 対応コントローラー No.1 をチェック
6304425:																XInput 対応コントローラー No.1 の接続は確認できませんでした
6304425:																XInput 対応コントローラー No.2 をチェック
6304425:																XInput 対応コントローラー No.2 の接続は確認できませんでした
6304425:																XInput 対応コントローラー No.3 をチェック
6304427:																XInput 対応コントローラー No.3 の接続は確認できませんでした
6304427:															XInput 対応コントローラーのチェック完了
6304427:															ジョイパッドの初期化は正常に終了しました
6304442:															ジョイパッドの初期化... 
6304443:																XInput 対応コントローラーのチェックを開始します
6304443:																	XInput 対応コントローラー No.0 をチェック
6304443:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
6304444:																	XInput 対応コントローラー No.1 をチェック
6304444:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
6304444:																	XInput 対応コントローラー No.2 をチェック
6304445:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
6304445:																	XInput 対応コントローラー No.3 をチェック
6304445:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
6304446:																XInput 対応コントローラーのチェック完了
6304446:																ジョイパッドの初期化は正常に終了しました
6304457:																ジョイパッドの初期化... 
6304458:																	XInput 対応コントローラーのチェックを開始します
6304458:																		XInput 対応コントローラー No.0 をチェック
6304459:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
6304459:																		XInput 対応コントローラー No.1 をチェック
6304459:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
6304460:																		XInput 対応コントローラー No.2 をチェック
6304461:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
6304461:																		XInput 対応コントローラー No.3 をチェック
6304462:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
6304462:																	XInput 対応コントローラーのチェック完了
6304463:																	ジョイパッドの初期化は正常に終了しました
10380717:																	ウインドウを閉じようとしています
10380732:																	ウインドウが破棄されようとしています
10380733:																	ソフトを終了する準備が整いました
10380744:																	フォントの初期化を行います
10380744:																	フォントの初期化は正常に終了しました
10380789:																	d3d11.dll の解放 1
10380790:																	dxgi.dll の解放 1
10380790:																	Direct3D11 のオブジェクト数を出力
10380790:																	Direct3D11 のオブジェクト合計数 : 0
10380791:																	入力関連の終了処理... 完了
10380795:																	サウンド関連の終了処理... 完了
10380799:																	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
10380801:																		モニターの数：1  ディスプレイデバイスの数：4
10380802:																		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
10380879:																	ディスプレイ情報のセットアップ完了
10380880:																	完了
10380941:																	完了
10380944:																	ＣＯＭを終了... 完了
10380944:																	
10380944:																	Alloc memory dump
10380946:																		Total size:0(0.000kb)  Alloc num:0
10380946:																	
