0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
58:ディスプレイ情報のセットアップ完了
60:ＤＸライブラリの初期化処理開始
60:	システムの情報を出力します
521:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
521:		[ウインドウモード 1920x1080 ( 734, 110 )-( 1747, 563 )]
521:		IDXGISwapChain2 を作成します.... 成功
524:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
524:		IDXGIOutput を取得します.... 成功
525:		Graphics Device:Intel(R) Iris(R) Xe Graphics
525:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
525:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
525:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
526:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
526:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
527:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
527:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
527:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
527:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
528:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
528:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
528:		ＤＸＴ２テクスチャフォーマットは使えません
528:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
529:		ＤＸＴ４テクスチャフォーマットは使えません
529:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
529:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
530:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
530:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
530:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
530:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
531:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
531:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
531:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
531:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
531:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
532:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
532:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
532:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
532:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
533:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
533:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
533:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
533:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
534:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
534:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
534:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
534:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
536:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
536:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
536:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
536:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
537:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
537:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
537:		同時にレンダリングできるバッファの数:8
537:		最大テクスチャサイズ　幅:16384 高さ:16384
537:		標準描画用の頂点バッファの作成.... 成功
540:		シェーダーコード関係の初期化.... 成功
608:		各種シェーダー用定数バッファの作成.... 成功
612:		各種 ID3D11InputLayout の作成.... 成功
630:		画像の単純転送処理の初期化... 成功
632:		深度バッファを作成します.... 成功
639:		フォントの初期化を行います
642:		フォントの初期化は正常に終了しました
653:		文字コードバッファの初期化を行います... 完了しました
656:	ＤＸライブラリの初期化処理終了
659:	ウインドウスタイルをウインドウモード用に変更します... 完了
660:	ウインドウスタイルをウインドウモード用に変更します... 完了
878:	Model File Open Error : C:\school\sdt\2025\2ﾔ
